paper_id,title,url,authors,year
AEFYVB2V,Fertility preservation for transgender adolescents,https://watermark.silverchair.com/dmz026.pdf?token=AQECAHi208BE49Ooan9kkhW_Ercy7Dm3ZL_9Cf3qfKAc485ysgAAA8IwggO-BgkqhkiG9w0BBwagggOvMIIDqwIBADCCA6QGCSqGSIb3DQEHATAeBglghkgBZQMEAS4wEQQMYNhnBGnl7ut2kg4KAgEQgIIDdS6AP_XU0J_1tIGfuDHNmcYpCT8W9LaT9PhL91HO73487y8-L84AOdvVmQvswdf1p7efc8dGJv_5lCNI9Ku3FlGwYd2NG2X0QTBjMWN4o-_LYgS5EvLJwbU3i6gjAqv3NfnmYapmspSMd0nyhLqFXMLjhyL4OgQQ0Yu8L4LKfWDJX50K2FAbnNgU-R7S0avXlBYpaEMWoEkAPj7ZTPsHWeGQvmB-SA2hn9G_-26hE1nrG0F7Oh-piUM9kO9lRwXsqbdtIpJJWECz7kkjKv63gQFx4inWDNDS4ZCfNG-mGv-D1aaOVRm6qKYDY0CTWw2vN_Yu_QJRngOjaMQM7xOKDfFJJeob-TImK_rAwsCsPIvZkZex2m_OXqUYc_ft0zzd37EqltPLMZvh4o02Yk8hIUCUVUr-g9bJW5vsHOZm9PO4DlexxxFJDs7dnOgB1rimeYcpAtSlEE9IfQWhQR2R12ir7L3GTU94Qcq7BbwG4Ju5HPmStrXKLGK8AnFw-Zkh0ZzikSAXFyFf5aUwqNpwGfs_FuqQbH2hb6vQHfV2-IV0zMYkOWpF-1Xst8ctvh1_4_3kiGXpRydLEz1kkXKjdrRsytTeFQ759X0qD2TVu20s10FMKPDe8YwLzsX_LQxBn93gQx_HtIfNJ8s6ih8m4oFQIMyPfRHE8kC2LVOM0tYo3D-5Hm0S9_9aoxgnhkpE4BRQ_nLbfC7HsOF--10Tl-YCANEFEJ5nS-3HrXClO6z5MyjVhvhfxre4iyCGgII2XwpGufCGjok-wz_C7O3M7rcLYAlMIg9xPaNikbe68zuocCXwTprUmWd22egHcAUN5PbS-MEHyMDMgNLjhHmN4nOSs5ucFs_esw2SJmeCBZfMVhTh1HbbG2g8QQlH6_BrCqM46LNMNkIYVKL5EIg0HsVPs1uFTCN8xXkatSZJtLmmSbC_I2yAo3kGzDRxuXv5ecLEtSaWGycynTRk78HfL1Fx2_2XLZkHiylKM6L-pWb0v-Cj56LcWOj6e-kFzfmyggRXlgboacz5l59DEeyRiIN9_NNv1a9vp8adjUlK_IJXPcNcu1eZU5MCvUaHeuCHIaKkea2BbX-1jjzp0h7zHxQIIYWb2TsYkQgjeNBkPpNX-hu4hLs5YOlhYp_0CoSb8jgGn0NhaOBANAZGQDRTKbz5CmDzLw,Baram et al.,2019
CVSQKXNI,The Desire for More Children Among Israeli Lesbian,10.1037/fam0001024,Shenkman Geva et al.,2022
WAZY9TLU,Challenges and mental health experiences of lesbia,http://www.scie-socialcareonline.org.uk/challenges-and-mental-health-experiences-of-lesbian-and-bisexual-women-who-are-trying-to-conceive/r/a1CG0000000GL6gMAG,YAGER Christina and et al,2010
27D7JIUH,Disparities in fertility preservation discussions ,https://www.tandfonline.com/doi/full/10.1080/07347332.2024.2396466,Wilson-Shabazz et al.,2024
SLG84FVL,Lesbians' experiences and attitudes towards parent,https://www.tandfonline.com/loi/tchs20 http://ovidsp.ovid.com/ovidweb.cgi?T=JS&PAGE=reference&D=emca3&NEWS=N&AN=621446328,Voultsos P et al.,2019
JJ4QAV82,Lesbian couples childbearing experiences using as,10.1016/j.midw.2023.103656,Yao Hong et al.,2023
62WUND64,Assisted Human Reproduction Issues for Takatapui ,10.1080/15504280903263702,Glover Marewa P et al.,2009
8P7WEDL2,Examining the demographic and psychological variab,10.1080/15313204.2022.2027313,Chan Celia Hoi-Yan et al.,2023
W5ACLWHH,'We are not infertile' challenges and limitations,10.1080/13691058.2018.1556343,Cardin de Carvalho et al.,2019
X8RNPRYL,"Minority stress theory applied to conception, preg",https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0271945&type=printable,Lacombe-Duncan et al.,2022
C8VJQ8AY,COUNSELING AND SELECTION OF HOMOSEXUAL COUPLES IN ,10.1093/oxfordjournals.humrep.a137000,BREWAEYS A et al.,1989
QMFIF9BF,Transgender men’s fertility preservation experien,https://www.tandfonline.com/doi/full/10.1080/13691058.2020.1743881,Birenbaum-Carmeli et al.,2021
RJP82C28,Transgender and non-binary Australians' experience,https://www.tandfonline.com/loi/tchs20 http://ovidsp.ovid.com/ovidweb.cgi?T=JS&PAGE=reference&D=emca3&NEWS=N&AN=2004234899,Bartholomaeus C and Riggs D W,2020
WPVJMFX8,Why fertility preservation rates of transgender me,http://www.elsevier.com/wps/find/journaldescription.cws_home/721149/description#description http://ovidsp.ovid.com/ovidweb.cgi?T=JS&PAGE=reference&D=emca&NEWS=N&AN=2017527349,Alpern S et al.,2022
5DURCUE9,A qualitative study examining transgender people's,https://bmcpublichealth.biomedcentral.com/counter/pdf/10.1186/s12889-021-10422-7,Voultsos P et al.,2021
X85JVX2A,Queer Couples Trying to Conceive Sexual Minority ,https://link.springer.com/content/pdf/10.1007%2Fs13178-022-00707-w.pdf,Topper Patrina Sexton and Bauermeister Jose A,2022
79UJ5M22,Reproductive functions and fertility preservation ,https://hal.sorbonne-universite.fr/hal-03471314/file/Sermondade%20et%20al.%20-%202021%20-%20Reproductive%20functions%20and%20fertility%20preservation%20.pdf,Sermondade N et al.,2021
ILRAZHJ5,Low fertility preservation utilization among trans,http://www.jahonline.org/article/S1054139X16309582/pdf,Nahata L et al.,2017
9DFGYZR4,Administering gender Trans men's sexual and repro,https://pmc.ncbi.nlm.nih.gov/articles/PMC8040676/pdf/WIJT_22_1819506.pdf,Mendieta A and Vidal-Ortiz S,2020
96ID69RF,"How norms concerning maternity, femininity and cis",https://liu.diva-portal.org/smash/get/diva2:1535217/FULLTEXT01,Malmquist A et al.,2021
FY2XQUQ6,Minority stress adds an additional layer to fear o,https://liu.diva-portal.org/smash/get/diva2:1374079/FULLTEXT01,Malmquist A et al.,2019
X7786BBE,"Minority stress theory applied to conception, preg",https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0271945&type=printable,Lacombe-Duncan A et al.,2022
P8YFSD4B,Health and Access to Care among Reproductive-Age W,http://www.whijournal.com/article/S1049386718302913/pdf,Gonzales G et al.,2019
PBJDGZMC,State-Level Regulations Regarding the Protection o,https://pmc.ncbi.nlm.nih.gov/articles/PMC9271587/pdf/nihms-1799281.pdf,Everett Bethany G et al.,2022
